script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=32
nnodes=1
ngpu_per_node=2
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=2 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.1 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(TaskRunner pid=132379)[0m [prompt] system
[36m(TaskRunner pid=132379)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=132379)[0m user
[36m(TaskRunner pid=132379)[0m Steve put together a puzzle that took 10 hours of hard work to complete. Anna put together the same puzzle in 2 hours more than half Steve's time. How long did it take Anna to finish the difficult puzzle? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=132379)[0m assistant
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m [response] First, let's determine how long it took Anna to complete the puzzle.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 
Training Progress:  47%|█████████████████████████████████████████████████████████████████▉                                                                         | 55/116 [3:07:12<5:12:05, 306.97s/it]
[36m(TaskRunner pid=132379)[0m 
Training Progress:  48%|███████████████████████████████████████████████████████████████████                                                                        | 56/116 [3:08:21<3:55:38, 235.64s/it]
[36m(TaskRunner pid=132379)[0m 
Training Progress:  49%|████████████████████████████████████████████████████████████████████▎                                                                      | 57/116 [3:09:33<3:03:23, 186.50s/it]
[36m(TaskRunner pid=132379)[0m Steve took 10 hours to complete the puzzle. Anna took 2 hours more than half of Steve's time. Half of Steve's time is \( \frac{10}{2} = 5 \) hours. Therefore, Anna took \( 5 + 2 = 7 \) hours to complete the puzzle.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 7
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 7
[36m(TaskRunner pid=132379)[0m [ground_truth] 7
[36m(TaskRunner pid=132379)[0m [score] 1.0
[36m(TaskRunner pid=132379)[0m step:55 - global_seqlen/min:48506.000 - global_seqlen/max:53466.000 - global_seqlen/minmax_diff:4960.000 - global_seqlen/balanced_min:50986.000 - global_seqlen/balanced_max:50986.000 - global_seqlen/mean:50986.000 - actor/entropy_loss:0.264 - training/rollout_probs_diff_max:0.462 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.012 - actor/kl_loss:0.050 - actor/kl_coef:0.001 - actor/pg_loss:-0.030 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.029 - perf/mfu/actor:0.121 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:68.178 - perf/cpu_memory_used_gb:15.832 - actor/lr:0.000 - val-core/openai/gsm8k/reward/mean@1:0.856 - training/global_step:55.000 - training/epoch:0.000 - critic/score/mean:0.906 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.906 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.002 - critic/advantages/max:0.730 - critic/advantages/min:-1.789 - critic/returns/mean:-0.002 - critic/returns/max:0.730 - critic/returns/min:-1.789 - response_length/mean:218.506 - response_length/max:901.000 - response_length/min:71.000 - response_length/clip_ratio:0.000 - prompt_length/mean:100.156 - prompt_length/max:149.000 - prompt_length/min:66.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:60.507 - timing_s/reward:0.058 - timing_s/old_log_prob:2.757 - timing_s/ref:1.316 - timing_s/adv:0.011 - timing_s/update_actor:9.214 - timing_s/testing:654.802 - timing_s/step:728.678 - timing_per_token_ms/update_actor:0.090 - timing_per_token_ms/ref:0.013 - timing_per_token_ms/gen:0.865 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:101972.000 - perf/time_per_step:728.678 - perf/throughput:69.971
[36m(WorkerDict pid=132714)[0m WARNING 06-14 11:52:59 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=132891)[0m WARNING 06-14 11:52:59 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m step:56 - global_seqlen/min:50154.000 - global_seqlen/max:55076.000 - global_seqlen/minmax_diff:4922.000 - global_seqlen/balanced_min:52615.000 - global_seqlen/balanced_max:52615.000 - global_seqlen/mean:52615.000 - actor/entropy_loss:0.243 - training/rollout_probs_diff_max:0.271 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.011 - actor/kl_loss:0.046 - actor/kl_coef:0.001 - actor/pg_loss:-0.018 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.025 - perf/mfu/actor:0.063 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:68.178 - perf/cpu_memory_used_gb:15.889 - actor/lr:0.000 - training/global_step:56.000 - training/epoch:0.000 - critic/score/mean:0.922 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.922 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.004 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.004 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:226.078 - response_length/max:508.000 - response_length/min:93.000 - response_length/clip_ratio:0.000 - prompt_length/mean:102.766 - prompt_length/max:146.000 - prompt_length/min:72.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.993 - timing_s/reward:0.058 - timing_s/old_log_prob:2.781 - timing_s/ref:1.353 - timing_s/adv:0.012 - timing_s/update_actor:17.990 - timing_s/step:69.200 - timing_per_token_ms/update_actor:0.171 - timing_per_token_ms/ref:0.013 - timing_per_token_ms/gen:0.650 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:105230.000 - perf/time_per_step:69.200 - perf/throughput:760.337
[36m(WorkerDict pid=132714)[0m WARNING 06-14 11:54:08 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=132891)[0m WARNING 06-14 11:54:08 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m step:57 - global_seqlen/min:50995.000 - global_seqlen/max:54272.000 - global_seqlen/minmax_diff:3277.000 - global_seqlen/balanced_min:52633.000 - global_seqlen/balanced_max:52634.000 - global_seqlen/mean:52633.500 - actor/entropy_loss:0.250 - training/rollout_probs_diff_max:0.404 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.012 - actor/kl_loss:0.055 - actor/kl_coef:0.001 - actor/pg_loss:0.010 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.024 - perf/mfu/actor:0.124 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:68.178 - perf/cpu_memory_used_gb:15.956 - actor/lr:0.000 - training/global_step:57.000 - training/epoch:0.000 - critic/score/mean:0.913 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.913 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.008 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.008 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:221.772 - response_length/max:686.000 - response_length/min:78.000 - response_length/clip_ratio:0.000 - prompt_length/mean:107.188 - prompt_length/max:195.000 - prompt_length/min:71.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:58.298 - timing_s/reward:0.058 - timing_s/old_log_prob:2.793 - timing_s/ref:1.348 - timing_s/adv:0.012 - timing_s/update_actor:9.291 - timing_s/step:71.813 - timing_per_token_ms/update_actor:0.088 - timing_per_token_ms/ref:0.013 - timing_per_token_ms/gen:0.821 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:105267.000 - perf/time_per_step:71.813 - perf/throughput:732.927
[36m(WorkerDict pid=132714)[0m WARNING 06-14 11:55:20 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=132891)[0m WARNING 06-14 11:55:20 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m 
Training Progress:  50%|█████████████████████████████████████████████████████████████████████▌                                                                     | 58/116 [3:10:35<2:24:12, 149.18s/it]
[36m(TaskRunner pid=132379)[0m 
Training Progress:  51%|██████████████████████████████████████████████████████████████████████▋                                                                    | 59/116 [3:11:37<1:56:50, 122.99s/it]
[36m(TaskRunner pid=132379)[0m step:58 - global_seqlen/min:51736.000 - global_seqlen/max:56378.000 - global_seqlen/minmax_diff:4642.000 - global_seqlen/balanced_min:54057.000 - global_seqlen/balanced_max:54057.000 - global_seqlen/mean:54057.000 - actor/entropy_loss:0.238 - training/rollout_probs_diff_max:0.327 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.012 - actor/kl_loss:0.044 - actor/kl_coef:0.001 - actor/pg_loss:-0.006 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.023 - perf/mfu/actor:0.128 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:68.178 - perf/cpu_memory_used_gb:16.076 - actor/lr:0.000 - training/global_step:58.000 - training/epoch:0.000 - critic/score/mean:0.941 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.941 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.010 - critic/advantages/max:0.730 - critic/advantages/min:-1.789 - critic/returns/mean:-0.010 - critic/returns/max:0.730 - critic/returns/min:-1.789 - response_length/mean:233.325 - response_length/max:621.000 - response_length/min:65.000 - response_length/clip_ratio:0.000 - prompt_length/mean:104.531 - prompt_length/max:164.000 - prompt_length/min:72.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:48.631 - timing_s/reward:0.059 - timing_s/old_log_prob:2.753 - timing_s/ref:1.377 - timing_s/adv:0.009 - timing_s/update_actor:9.260 - timing_s/step:62.100 - timing_per_token_ms/update_actor:0.086 - timing_per_token_ms/ref:0.013 - timing_per_token_ms/gen:0.651 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:108114.000 - perf/time_per_step:62.100 - perf/throughput:870.480
[36m(WorkerDict pid=132714)[0m WARNING 06-14 11:56:22 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=132891)[0m WARNING 06-14 11:56:22 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m step:59 - global_seqlen/min:52294.000 - global_seqlen/max:56319.000 - global_seqlen/minmax_diff:4025.000 - global_seqlen/balanced_min:54306.000 - global_seqlen/balanced_max:54307.000 - global_seqlen/mean:54306.500 - actor/entropy_loss:0.228 - training/rollout_probs_diff_max:0.334 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.012 - actor/kl_loss:0.054 - actor/kl_coef:0.001 - actor/pg_loss:-0.049 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.022 - perf/mfu/actor:0.129 - perf/max_memory_allocated_gb:30.774 - perf/max_memory_reserved_gb:68.178 - perf/cpu_memory_used_gb:16.131 - actor/lr:0.000 - training/global_step:59.000 - training/epoch:0.000 - critic/score/mean:0.878 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.878 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.004 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.004 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:234.228 - response_length/max:611.000 - response_length/min:77.000 - response_length/clip_ratio:0.000 - prompt_length/mean:105.188 - prompt_length/max:169.000 - prompt_length/min:75.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:48.466 - timing_s/reward:0.063 - timing_s/old_log_prob:2.748 - timing_s/ref:1.356 - timing_s/adv:0.012 - timing_s/update_actor:9.209 - timing_s/step:61.864 - timing_per_token_ms/update_actor:0.085 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/gen:0.647 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:108613.000 - perf/time_per_step:61.864 - perf/throughput:877.839
[36m(WorkerDict pid=132714)[0m WARNING 06-14 11:57:24 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=132891)[0m WARNING 06-14 11:57:24 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=132714)[0m WARNING 06-14 11:58:20 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Incorrect path_or_model_id: '/simon-stub-path'. Please provide either the path to a local folder or the repo_id of a model on the Hub.)
[36m(TaskRunner pid=132379)[0m validation generation end
[36m(TaskRunner pid=132379)[0m [prompt] system
[36m(TaskRunner pid=132379)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=132379)[0m user
[36m(TaskRunner pid=132379)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=132379)[0m assistant
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m [response] To determine how much Janet makes every day at the farmers' market, we need to follow these steps:
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 1. **Calculate the total number of eggs laid per day**: Janet's ducks lay 16 eggs per day.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 2. **Subtract the eggs eaten for breakfast**: Janet eats 3 eggs for breakfast every morning. So, the number of eggs left after breakfast is:
[36m(TaskRunner pid=132379)[0m    \[
[36m(TaskRunner pid=132379)[0m    16 - 3 = 13 \text{ eggs}
[36m(TaskRunner pid=132379)[0m    \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 3. **Subtract the eggs used for baking**: Janet uses 4 eggs to bake muffins. So, the number of eggs left after baking is:
[36m(TaskRunner pid=132379)[0m    \[
[36m(TaskRunner pid=132379)[0m    13 - 4 = 9 \text{ eggs}
[36m(TaskRunner pid=132379)[0m    \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m 4. **Calculate the daily earnings at the farmers' market**: Janet sells the remaining eggs at $2 per egg. Therefore, her daily earnings are:
[36m(TaskRunner pid=132379)[0m    \[
[36m(TaskRunner pid=132379)[0m    9 \times 2 = 18 \text{ dollars}
[36m(TaskRunner pid=132379)[0m    \]
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m So, Janet makes **18 dollars** every day at the farmers' market.
[36m(TaskRunner pid=132379)[0m 
[36m(TaskRunner pid=132379)[0m #### 18
