script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=8
nnodes=1
ngpu_per_node=8
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=8 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.4 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(WorkerDict pid=220677)[0m WARNING 06-14 23:28:29 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=220415)[0m WARNING 06-14 23:29:43 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-14 23:29:43 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m Steve put together a puzzle that took 10 hours of hard work to complete. Anna put together the same puzzle in 2 hours more than half Steve's time. How long did it take Anna to finish the difficult puzzle? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=219258)[0m assistant
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m [response] To determine how long it took Anna to finish the puzzle, we can follow these steps:
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 1. **Find half of Steve's time:**
[36m(TaskRunner pid=219258)[0m    - Steve took 10 hours to complete the puzzle.
[36m(TaskRunner pid=219258)[0m    - Half of Steve's time is \( \frac{10}{2} = 5 \) hours.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m 2. **Add 2 hours to half of Steve's time:**
[36m(TaskRunner pid=219258)[0m    - Anna took 2 hours more than half of Steve's time.
[36m(TaskRunner pid=219258)[0m    - Therefore, Anna's time is \( 5 + 2 = 7 \) hours.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m So, it took Anna 7 hours to finish the puzzle.
[36m(TaskRunner pid=219258)[0m 
[36m(TaskRunner pid=219258)[0m #### 7
[36m(TaskRunner pid=219258)[0m [ground_truth] 7
[36m(TaskRunner pid=219258)[0m [score] 1.0
[36m(TaskRunner pid=219258)[0m step:45 - global_seqlen/min:13924.000 - global_seqlen/max:17271.000 - global_seqlen/minmax_diff:3347.000 - global_seqlen/balanced_min:15332.000 - global_seqlen/balanced_max:15333.000 - global_seqlen/mean:15332.250 - actor/entropy_loss:0.101 - training/rollout_probs_diff_max:0.776 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.051 - actor/kl_loss:0.030 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.003 - perf/mfu/actor:0.271 - perf/max_memory_allocated_gb:74.336 - perf/max_memory_reserved_gb:91.594 - perf/cpu_memory_used_gb:69.858 - actor/lr:0.000 - val-core/openai/gsm8k/reward/mean@1:0.958 - training/global_step:45.000 - training/epoch:0.000 - critic/score/mean:0.953 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.953 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.002 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.002 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:279.306 - response_length/max:750.000 - response_length/min:138.000 - response_length/clip_ratio:0.000 - prompt_length/mean:104.000 - prompt_length/max:166.000 - prompt_length/min:75.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:121.211 - timing_s/reward:0.060 - timing_s/old_log_prob:9.909 - timing_s/ref:8.786 - timing_s/adv:0.009 - timing_s/update_actor:28.085 - timing_s/testing:1743.762 - timing_s/step:1911.832 - timing_per_token_ms/gen:1.356 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.072 - timing_per_token_ms/update_actor:0.229 - perf/total_num_tokens:122658.000 - perf/time_per_step:1911.832 - perf/throughput:8.020
[36m(WorkerDict pid=220677)[0m WARNING 06-14 23:29:43 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=220415)[0m WARNING 06-14 23:30:48 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(WorkerDict pid=220671)[0m WARNING 06-14 23:30:48 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 23:30:48 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=219258)[0m 
Training Progress:  40%|███████████████████████████████████████████████████▉                                                                               | 46/116 [6:31:06<11:58:28, 615.84s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  41%|█████████████████████████████████████████████████████▍                                                                              | 47/116 [6:34:06<9:17:51, 485.09s/it]
[36m(TaskRunner pid=219258)[0m 
Training Progress:  41%|██████████████████████████████████████████████████████▌                                                                             | 48/116 [6:37:18<7:30:13, 397.26s/it]
[36m(TaskRunner pid=219258)[0m step:46 - global_seqlen/min:12259.000 - global_seqlen/max:15921.000 - global_seqlen/minmax_diff:3662.000 - global_seqlen/balanced_min:14513.000 - global_seqlen/balanced_max:14514.000 - global_seqlen/mean:14513.625 - actor/entropy_loss:0.098 - training/rollout_probs_diff_max:0.961 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.050 - actor/kl_loss:0.024 - actor/kl_coef:0.001 - actor/pg_loss:-0.028 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.002 - perf/mfu/actor:0.264 - perf/max_memory_allocated_gb:74.336 - perf/max_memory_reserved_gb:91.594 - perf/cpu_memory_used_gb:70.415 - actor/lr:0.000 - training/global_step:46.000 - training/epoch:0.000 - critic/score/mean:0.966 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.966 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.001 - critic/advantages/max:0.447 - critic/advantages/min:-1.789 - critic/returns/mean:-0.001 - critic/returns/max:0.447 - critic/returns/min:-1.789 - response_length/mean:267.934 - response_length/max:658.000 - response_length/min:130.000 - response_length/clip_ratio:0.000 - prompt_length/mean:94.906 - prompt_length/max:149.000 - prompt_length/min:71.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:114.021 - timing_s/reward:0.059 - timing_s/old_log_prob:9.776 - timing_s/ref:8.332 - timing_s/adv:0.009 - timing_s/update_actor:27.139 - timing_s/step:159.348 - timing_per_token_ms/gen:1.330 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.072 - timing_per_token_ms/update_actor:0.234 - perf/total_num_tokens:116109.000 - perf/time_per_step:159.348 - perf/throughput:91.081
[36m(WorkerDict pid=220415)[0m WARNING 06-14 23:33:28 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 23:33:28 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:47 - global_seqlen/min:14006.000 - global_seqlen/max:16266.000 - global_seqlen/minmax_diff:2260.000 - global_seqlen/balanced_min:15181.000 - global_seqlen/balanced_max:15182.000 - global_seqlen/mean:15181.500 - actor/entropy_loss:0.104 - training/rollout_probs_diff_max:0.821 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.051 - actor/kl_loss:0.036 - actor/kl_coef:0.001 - actor/pg_loss:0.033 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.004 - perf/mfu/actor:0.271 - perf/max_memory_allocated_gb:74.336 - perf/max_memory_reserved_gb:91.594 - perf/cpu_memory_used_gb:70.590 - actor/lr:0.000 - training/global_step:47.000 - training/epoch:0.000 - critic/score/mean:0.950 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.950 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.002 - critic/advantages/max:0.730 - critic/advantages/min:-1.789 - critic/returns/mean:-0.002 - critic/returns/max:0.730 - critic/returns/min:-1.789 - response_length/mean:279.475 - response_length/max:843.000 - response_length/min:107.000 - response_length/clip_ratio:0.000 - prompt_length/mean:100.062 - prompt_length/max:167.000 - prompt_length/min:62.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:133.623 - timing_s/reward:0.060 - timing_s/old_log_prob:9.792 - timing_s/ref:8.606 - timing_s/adv:0.009 - timing_s/update_actor:27.905 - timing_s/step:180.002 - timing_per_token_ms/gen:1.494 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.071 - timing_per_token_ms/update_actor:0.230 - perf/total_num_tokens:121452.000 - perf/time_per_step:180.002 - perf/throughput:84.341
[36m(WorkerDict pid=220415)[0m WARNING 06-14 23:36:28 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 23:36:28 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m step:48 - global_seqlen/min:13800.000 - global_seqlen/max:17180.000 - global_seqlen/minmax_diff:3380.000 - global_seqlen/balanced_min:15552.000 - global_seqlen/balanced_max:15553.000 - global_seqlen/mean:15552.125 - actor/entropy_loss:0.100 - training/rollout_probs_diff_max:0.924 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.050 - actor/kl_loss:0.028 - actor/kl_coef:0.001 - actor/pg_loss:-0.019 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.004 - perf/mfu/actor:0.197 - perf/max_memory_allocated_gb:74.336 - perf/max_memory_reserved_gb:91.594 - perf/cpu_memory_used_gb:70.884 - actor/lr:0.000 - training/global_step:48.000 - training/epoch:0.000 - critic/score/mean:0.966 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.966 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.001 - critic/advantages/max:1.095 - critic/advantages/min:-1.789 - critic/returns/mean:-0.001 - critic/returns/max:1.095 - critic/returns/min:-1.789 - response_length/mean:284.616 - response_length/max:686.000 - response_length/min:133.000 - response_length/clip_ratio:0.000 - prompt_length/mean:104.188 - prompt_length/max:175.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:135.605 - timing_s/reward:0.060 - timing_s/old_log_prob:9.804 - timing_s/ref:8.817 - timing_s/adv:0.009 - timing_s/update_actor:38.017 - timing_s/step:192.319 - timing_per_token_ms/gen:1.489 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.071 - timing_per_token_ms/update_actor:0.306 - perf/total_num_tokens:124417.000 - perf/time_per_step:192.319 - perf/throughput:80.866
[36m(WorkerDict pid=220415)[0m WARNING 06-14 23:39:40 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 23:39:40 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m 
Training Progress:  42%|███████████████████████████████████████████████████████▊                                                                            | 49/116 [6:40:18<6:10:55, 332.18s/it]
[36m(TaskRunner pid=219258)[0m step:49 - global_seqlen/min:14488.000 - global_seqlen/max:17049.000 - global_seqlen/minmax_diff:2561.000 - global_seqlen/balanced_min:15969.000 - global_seqlen/balanced_max:15970.000 - global_seqlen/mean:15969.250 - actor/entropy_loss:0.105 - training/rollout_probs_diff_max:0.888 - training/rollout_probs_diff_mean:0.016 - training/rollout_probs_diff_std:0.050 - actor/kl_loss:0.036 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.003 - perf/mfu/actor:0.276 - perf/max_memory_allocated_gb:74.336 - perf/max_memory_reserved_gb:91.594 - perf/cpu_memory_used_gb:71.234 - actor/lr:0.000 - training/global_step:49.000 - training/epoch:0.000 - critic/score/mean:0.969 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.969 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.001 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.001 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:289.966 - response_length/max:661.000 - response_length/min:136.000 - response_length/clip_ratio:0.000 - prompt_length/mean:109.266 - prompt_length/max:190.000 - prompt_length/min:68.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:132.932 - timing_s/reward:0.062 - timing_s/old_log_prob:9.853 - timing_s/ref:8.802 - timing_s/adv:0.008 - timing_s/update_actor:28.630 - timing_s/step:180.296 - timing_per_token_ms/gen:1.433 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.069 - timing_per_token_ms/update_actor:0.224 - perf/total_num_tokens:127754.000 - perf/time_per_step:180.296 - perf/throughput:88.573
[36m(WorkerDict pid=220415)[0m WARNING 06-14 23:42:40 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=220677)[0m WARNING 06-14 23:42:40 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=219258)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=220415)[0m WARNING 06-14 23:45:51 tokenizer.py:264] No tokenizer found in /simon-stub-path, using base model tokenizer instead. (Exception: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: '/simon-stub-path'.)
[36m(TaskRunner pid=219258)[0m validation generation end
[36m(TaskRunner pid=219258)[0m [prompt] system
[36m(TaskRunner pid=219258)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=219258)[0m user
[36m(TaskRunner pid=219258)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
